2565,1719,2937,1707,2939,1783,2565,1794,Latin,Berolina
2111,1733,2528,1723,2532,1797,2085,1806,Latin,Autohaus
1998,1797,2053,1795,2056,1808,1997,1807,Latin,BEROLINA
1999,1786,2056,1785,2056,1795,1997,1795,Latin,AUTOHAUS
1849,1800,1965,1798,1965,1815,1849,1819,Latin,SEAT
1872,1728,1942,1728,1942,1789,1872,1790,Latin,S
1542,1808,1591,1808,1591,1823,1535,1824,Latin,Audi
1016,1746,1500,1738,1500,1820,1018,1832,Latin,Berolina!
813,1748,973,1745,972,1834,813,1836,Latin,ein
375,1538,453,1539,455,1640,379,1646,Latin,D
1036,1623,1242,1618,1239,1701,1041,1706,Latin,BUNDESHAUPTSTADT
1088,1490,1186,1490,1185,1516,1088,1517,Latin,BERLIN
1191,1563,1227,1562,1226,1572,1192,1572,None,###
1132,1348,1146,1348,1146,1370,1133,1371,Latin,2
1155,1346,1165,1337,1178,1357,1168,1363,Latin,3
1177,1316,1198,1324,1194,1341,1173,1333,Latin,4
1180,1296,1205,1296,1205,1310,1181,1310,Latin,5
1192,1268,1196,1273,1179,1288,1171,1274,Latin,6
1158,1268,1154,1266,1163,1244,1176,1251,Latin,7
1129,1238,1143,1237,1142,1260,1130,1260,Latin,8
1097,1251,1108,1244,1117,1263,1109,1268,Latin,9
1082,1263,1102,1274,1096,1290,1074,1283,Latin,10
1071,1298,1093,1299,1094,1313,1073,1316,Latin,11
1103,1334,1086,1346,1076,1330,1096,1319,Latin,12
1117,1347,1109,1363,1103,1361,1114,1340,Latin,1
1144,1284,1155,1306,1133,1322,1121,1300,Latin,18
347,1754,569,1751,569,1844,358,1844,Latin,"lch
605,1749,771,1749,776,1840,612,1837,Latin,bin
